Date	Open*	High	Low	Close**	Volume	Market Cap
Sep 29, 2022	$19,427.78	$19,589.27	$18,924.35	$19,573.05	$41,037,843,771	$375,100,872,175
Sep 28, 2022	$19,104.62	$19,688.34	$18,553.30	$19,426.72	$53,071,298,734	$372,279,603,227
Sep 27, 2022	$19,221.84	$20,338.46	$18,915.67	$19,110.55	$58,571,439,619	$366,202,733,264
Sep 26, 2022	$18,803.90	$19,274.87	$18,721.29	$19,222.67	$44,148,798,321	$368,335,944,296
Sep 25, 2022	$18,936.31	$19,134.73	$18,696.47	$18,802.10	$23,359,966,112	$360,259,346,858
Sep 24, 2022	$19,296.99	$19,310.20	$18,861.97	$18,937.01	$26,149,643,168	$362,826,506,172
Sep 23, 2022	$19,412.40	$19,464.67	$18,617.55	$19,297.64	$38,896,078,052	$369,718,966,325
Sep 22, 2022	$18,534.65	$19,456.91	$18,415.59	$19,413.55	$41,135,767,926	$371,923,967,755
Sep 21, 2022	$18,891.28	$19,674.63	$18,290.32	$18,547.40	$46,363,793,975	$355,314,855,624
Sep 20, 2022	$19,545.59	$19,602.46	$18,813.46	$18,890.79	$36,791,346,508	$361,876,433,047
Sep 19, 2022	$19,418.57	$19,639.48	$18,390.32	$19,544.13	$40,177,002,624	$374,373,522,207
Sep 18, 2022	$20,127.23	$20,127.23	$19,387.49	$19,419.51	$31,254,779,144	$371,970,445,843
Sep 17, 2022	$19,777.03	$20,162.53	$19,777.03	$20,127.58	$24,957,448,100	$385,513,277,845
Sep 16, 2022	$19,704.01	$19,870.63	$19,400.08	$19,772.58	$30,123,362,273	$378,693,173,324
Sep 15, 2022	$20,242.29	$20,318.17	$19,636.73	$19,701.21	$36,389,011,503	$377,311,288,517
Sep 14, 2022	$20,184.56	$20,467.20	$19,793.40	$20,241.09	$37,872,380,889	$387,631,908,835
Sep 13, 2022	$22,371.48	$22,673.82	$20,062.67	$20,296.71	$51,091,116,622	$388,682,319,976
Sep 12, 2022	$21,770.15	$22,439.18	$21,603.90	$22,370.45	$50,212,088,965	$428,373,958,242
Sep 11, 2022	$21,678.54	$21,770.55	$21,406.94	$21,769.26	$34,493,951,963	$416,840,289,162
Sep 10, 2022	$21,376.91	$21,760.28	$21,168.72	$21,680.54	$36,913,738,894	$415,117,548,315
Sep 09, 2022	$19,328.14	$21,439.41	$19,310.96	$21,381.15	$48,469,528,171	$409,363,809,141
Sep 08, 2022	$19,289.94	$19,417.35	$19,076.71	$19,329.83	$32,194,477,850	$370,071,738,763
Sep 07, 2022	$18,837.68	$19,427.17	$18,644.47	$19,290.32	$35,239,757,134	$369,299,496,559
Sep 06, 2022	$19,817.72	$20,155.27	$18,800.17	$18,837.67	$43,403,978,910	$360,616,650,169
Sep 05, 2022	$19,988.79	$20,031.16	$19,673.05	$19,812.37	$28,813,460,025	$379,258,182,345
Sep 04, 2022	$19,832.47	$19,999.69	$19,636.82	$19,986.71	$25,245,861,652	$382,576,542,382
Sep 03, 2022	$19,969.72	$20,037.01	$19,698.36	$19,832.09	$23,613,051,457	$379,595,440,557
Sep 02, 2022	$20,126.07	$20,401.57	$19,814.77	$19,969.77	$29,123,998,928	$382,212,933,184
Sep 01, 2022	$20,050.50	$20,198.39	$19,653.97	$20,127.14	$30,182,031,010	$385,208,305,832
Aug 31, 2022	$19,799.58	$20,420.99	$19,799.58	$20,049.76	$33,225,232,872	$383,710,102,295
Aug 30, 2022	$20,298.61	$20,542.64	$19,617.64	$19,796.81	$34,483,360,283	$378,850,670,474
Aug 29, 2022	$19,615.15	$20,357.46	$19,600.79	$20,297.99	$32,637,854,078	$388,422,039,679
Aug 28, 2022	$20,041.03	$20,139.05	$19,616.81	$19,616.81	$24,366,810,591	$375,367,382,008
Aug 27, 2022	$20,262.48	$20,340.77	$19,890.52	$20,041.74	$30,116,729,776	$383,478,483,269
Aug 26, 2022	$21,596.09	$21,804.91	$20,199.48	$20,260.02	$42,326,789,564	$387,636,192,941
Aug 25, 2022	$21,395.46	$21,789.64	$21,362.44	$21,600.91	$31,028,679,593	$413,267,825,941
Aug 24, 2022	$21,526.46	$21,783.08	$21,195.01	$21,395.02	$31,962,253,368	$409,308,514,098
Aug 23, 2022	$21,401.05	$21,646.20	$20,955.14	$21,528.09	$31,878,280,659	$411,833,237,128
Aug 22, 2022	$21,531.46	$21,531.46	$20,939.18	$21,398.91	$31,666,498,758	$409,340,103,013
Aug 21, 2022	$21,160.39	$21,668.85	$21,103.20	$21,534.12	$23,102,307,723	$411,906,673,576
Aug 20, 2022	$20,872.84	$21,350.81	$20,856.73	$21,166.06	$27,595,671,000	$404,848,126,556
Aug 19, 2022	$23,213.31	$23,213.31	$20,868.85	$20,877.55	$40,509,610,260	$399,309,311,306
Aug 18, 2022	$23,341.04	$23,563.83	$23,177.60	$23,212.74	$23,747,613,147	$443,947,256,036
Aug 17, 2022	$23,881.32	$24,407.06	$23,243.35	$23,336.00	$30,931,623,076	$446,283,604,020
Aug 16, 2022	$24,126.14	$24,228.42	$23,733.50	$23,883.29	$27,753,685,646	$456,730,745,423
Aug 15, 2022	$24,318.32	$25,135.59	$23,839.77	$24,136.97	$35,123,501,685	$461,560,003,437
Aug 14, 2022	$24,429.06	$24,974.91	$24,206.26	$24,319.33	$22,994,133,555	$465,024,405,299
Aug 13, 2022	$24,402.19	$24,860.05	$24,346.11	$24,424.07	$22,987,346,289	$467,007,252,129
Aug 12, 2022	$23,957.20	$24,412.57	$23,657.27	$24,402.82	$27,265,804,688	$466,578,839,478
Aug 11, 2022	$23,948.35	$24,822.63	$23,901.00	$23,957.53	$37,127,036,580	$458,043,109,398
Aug 10, 2022	$23,162.90	$24,127.41	$22,771.52	$23,947.64	$32,837,431,722	$457,833,729,142
Aug 09, 2022	$23,811.48	$23,898.62	$22,982.00	$23,164.32	$23,555,719,219	$442,835,162,483
Aug 08, 2022	$23,179.53	$24,203.69	$23,176.55	$23,809.49	$28,575,544,847	$455,148,536,624
Aug 07, 2022	$22,963.51	$23,359.01	$22,894.56	$23,175.89	$15,886,817,043	$443,014,963,855
Aug 06, 2022	$23,291.42	$23,326.56	$22,961.28	$22,961.28	$15,978,259,885	$438,890,198,161
Aug 05, 2022	$22,626.83	$23,422.83	$22,612.18	$23,289.31	$28,881,249,043	$445,137,234,252
Aug 04, 2022	$22,848.21	$23,198.01	$22,485.70	$22,630.96	$25,120,229,769	$432,532,599,007
Aug 03, 2022	$22,981.30	$23,578.65	$22,747.84	$22,846.51	$26,288,169,966	$436,633,304,289
Aug 02, 2022	$23,308.43	$23,415.04	$22,710.08	$22,978.12	$28,389,250,717	$439,128,030,642
Aug 01, 2022	$23,336.72	$23,464.79	$22,890.80	$23,314.20	$25,849,159,141	$445,527,356,896
Jul 31, 2022	$23,652.07	$24,121.64	$23,275.70	$23,336.90	$23,553,591,896	$445,941,074,223
Jul 30, 2022	$23,796.82	$24,572.58	$23,580.51	$23,656.21	$28,148,218,301	$452,020,722,099
